

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 15 19:16:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5033                           	psect	text21
  5034  029B                     __ptext21:	
  5035 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  5036 ;; Defined at:
  5037 ;;		line 261 in file "mcc_generated_files/eusart.c"
  5038 ;; Parameters:    Size  Location     Type
  5039 ;;		None
  5040 ;; Auto vars:     Size  Location     Type
  5041 ;;		None
  5042 ;; Return value:  Size  Location     Type
  5043 ;;                  1    wreg      void 
  5044 ;; Registers used:
  5045 ;;		None
  5046 ;; Tracked objects:
  5047 ;;		On entry : 0/0
  5048 ;;		On exit  : 0/0
  5049 ;;		Unchanged: 0/0
  5050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5052 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5054 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5055 ;;Total ram usage:        0 bytes
  5056 ;; Hardware stack levels used: 1
  5057 ;; This function calls:
  5058 ;;		Nothing
  5059 ;; This function is called by:
  5060 ;;		_EUSART_Initialize
  5061 ;;		_EUSART_Receive_ISR
  5062 ;; This function uses a non-reentrant model
  5063 ;;
  5064                           
  5065                           
  5066                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  5067  029B                     _EUSART_DefaultOverrunErrorHandler:
  5068  029B                     i1l1310:	
  5069                           ;incstack = 0
  5070                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  5071                           
  5072                           
  5073                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  5074  029B  0023               	movlb	3	; select bank3
  5075  029C  121D               	bcf	29,4	;volatile
  5076                           
  5077                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  5078  029D  161D               	bsf	29,4	;volatile
  5079  029E                     i1l132:
  5080  029E  0008               	return
  5081  029F                     __end_of_EUSART_DefaultOverrunErrorHandler:
  5082                           
  5083                           	psect	text22
  5084  02A5                     __ptext22:	
  5085 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  5086 ;; Defined at:
  5087 ;;		line 259 in file "mcc_generated_files/eusart.c"
  5088 ;; Parameters:    Size  Location     Type
  5089 ;;		None
  5090 ;; Auto vars:     Size  Location     Type
  5091 ;;		None
  5092 ;; Return value:  Size  Location     Type
  5093 ;;                  1    wreg      void 
  5094 ;; Registers used:
  5095 ;;		None
  5096 ;; Tracked objects:
  5097 ;;		On entry : 0/0
  5098 ;;		On exit  : 0/0
  5099 ;;		Unchanged: 0/0
  5100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5105 ;;Total ram usage:        0 bytes
  5106 ;; Hardware stack levels used: 1
  5107 ;; This function calls:
  5108 ;;		Nothing
  5109 ;; This function is called by:
  5110 ;;		_EUSART_Initialize
  5111 ;;		_EUSART_Receive_ISR
  5112 ;; This function uses a non-reentrant model
  5113 ;;
  5114                           
  5115                           
  5116                           ;psect for function _EUSART_DefaultFramingErrorHandler
  5117  02A5                     _EUSART_DefaultFramingErrorHandler:
  5118  02A5                     i1l129:	
  5119                           ;incstack = 0
  5120                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  5121                           
  5122  02A5  0008               	return
  5123  02A6                     __end_of_EUSART_DefaultFramingErrorHandler:
  5124                           
  5125                           	psect	text23
  5126  029F                     __ptext23:	
  5127 ;; *************** function _EUSART_DefaultErrorHandler *****************
  5128 ;; Defined at:
  5129 ;;		line 269 in file "mcc_generated_files/eusart.c"
  5130 ;; Parameters:    Size  Location     Type
  5131 ;;		None
  5132 ;; Auto vars:     Size  Location     Type
  5133 ;;		None
  5134 ;; Return value:  Size  Location     Type
  5135 ;;                  1    wreg      void 
  5136 ;; Registers used:
  5137 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5138 ;; Tracked objects:
  5139 ;;		On entry : 0/0
  5140 ;;		On exit  : 0/0
  5141 ;;		Unchanged: 0/0
  5142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5147 ;;Total ram usage:        0 bytes
  5148 ;; Hardware stack levels used: 1
  5149 ;; Hardware stack levels required when called: 1
  5150 ;; This function calls:
  5151 ;;		_EUSART_RxDataHandler
  5152 ;; This function is called by:
  5153 ;;		_EUSART_Initialize
  5154 ;;		_EUSART_Receive_ISR
  5155 ;; This function uses a non-reentrant model
  5156 ;;
  5157                           
  5158                           
  5159                           ;psect for function _EUSART_DefaultErrorHandler
  5160  029F                     _EUSART_DefaultErrorHandler:
  5161  029F                     i1l1312:	
  5162                           ;incstack = 0
  5163                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5164                           
  5165                           
  5166                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  5167  029F  3182  2210  3182   	fcall	_EUSART_RxDataHandler
  5168  02A2                     i1l135:
  5169  02A2  0008               	return
  5170  02A3                     __end_of_EUSART_DefaultErrorHandler:
  5171                           
  5172                           	psect	text24
  5173  0210                     __ptext24:	
  5174 ;; *************** function _EUSART_RxDataHandler *****************
  5175 ;; Defined at:
  5176 ;;		line 249 in file "mcc_generated_files/eusart.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;		None
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;		None
  5181 ;; Return value:  Size  Location     Type
  5182 ;;                  1    wreg      void 
  5183 ;; Registers used:
  5184 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5185 ;; Tracked objects:
  5186 ;;		On entry : 0/0
  5187 ;;		On exit  : 0/0
  5188 ;;		Unchanged: 0/0
  5189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5192 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5193 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5194 ;;Total ram usage:        1 bytes
  5195 ;; Hardware stack levels used: 1
  5196 ;; This function calls:
  5197 ;;		Nothing
  5198 ;; This function is called by:
  5199 ;;		_EUSART_Receive_ISR
  5200 ;;		_EUSART_DefaultErrorHandler
  5201 ;; This function uses a non-reentrant model
  5202 ;;
  5203                           
  5204                           
  5205                           ;psect for function _EUSART_RxDataHandler
  5206  0210                     _EUSART_RxDataHandler:
  5207  0210                     i1l1268:	
  5208                           ;incstack = 0
  5209                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  5210                           
  5211                           
  5212                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  5213  0210  0023               	movlb	3	; select bank3
  5214  0211  0819               	movf	25,w	;volatile
  5215  0212  00F0               	movwf	??_EUSART_RxDataHandler
  5216  0213  087C               	movf	_eusartRxHead,w
  5217  0214  3E32               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5218  0215  0086               	movwf	6
  5219  0216  0187               	clrf	7
  5220  0217  0870               	movf	??_EUSART_RxDataHandler,w
  5221  0218  0081               	movwf	1
  5222  0219                     i1l1270:
  5223  0219  3001               	movlw	1
  5224  021A  00F0               	movwf	??_EUSART_RxDataHandler
  5225  021B  0870               	movf	??_EUSART_RxDataHandler,w
  5226  021C  07FC               	addwf	_eusartRxHead,f	;volatile
  5227  021D                     i1l1272:
  5228                           
  5229                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5230  021D  3008               	movlw	8
  5231  021E  027C               	subwf	_eusartRxHead,w	;volatile
  5232  021F  1C03               	skipc
  5233  0220  2A22               	goto	u43_21
  5234  0221  2A23               	goto	u43_20
  5235  0222                     u43_21:
  5236  0222  2A24               	goto	i1l1276
  5237  0223                     u43_20:
  5238  0223                     i1l1274:
  5239                           
  5240                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  5241  0223  01FC               	clrf	_eusartRxHead	;volatile
  5242  0224                     i1l1276:
  5243                           
  5244                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  5245  0224  3001               	movlw	1
  5246  0225  00F0               	movwf	??_EUSART_RxDataHandler
  5247  0226  0870               	movf	??_EUSART_RxDataHandler,w
  5248  0227  0020               	movlb	0	; select bank0
  5249  0228  07CA               	addwf	_eusartRxCount,f	;volatile
  5250  0229                     i1l126:
  5251  0229  0008               	return
  5252  022A                     __end_of_EUSART_RxDataHandler:
  5253  007E                     btemp	set	126	;btemp
  5254  007E                     int$flags	set	126
  5255  007E                     wtemp0	set	126
  5256                           
  5257                           	psect	config
  5258                           
  5259                           ;Config register CONFIG1 @ 0x8007
  5260                           ;	Oscillator Selection Bits
  5261                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5262                           ;	Power-up Timer Enable
  5263                           ;	PWRTE = OFF, PWRT disabled
  5264                           ;	MCLR Pin Function Select
  5265                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5266                           ;	Flash Program Memory Code Protection
  5267                           ;	CP = OFF, Program memory code protection is disabled
  5268                           ;	Brown-out Reset Enable
  5269                           ;	BOREN = ON, Brown-out Reset enabled
  5270                           ;	Clock Out Enable
  5271                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5272                           ;	Internal/External Switch Over
  5273                           ;	IESO = ON, Internal External Switch Over mode is enabled
  5274                           ;	Fail-Safe Clock Monitor Enable
  5275                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5276  8007                     	org	32775
  5277  8007  3FFC               	dw	16380
  5278                           
  5279                           ;Config register CONFIG2 @ 0x8008
  5280                           ;	Flash Memory Self-Write Protection
  5281                           ;	WRT = OFF, Write protection off
  5282                           ;	Peripheral Pin Select one-way control
  5283                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  5284                           ;	Zero Cross Detect Disable Bit
  5285                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  5286                           ;	PLL Enable Bit
  5287                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  5288                           ;	Stack Overflow/Underflow Reset Enable
  5289                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5290                           ;	Brown-out Reset Voltage Selection
  5291                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5292                           ;	Low-Power Brown Out Reset
  5293                           ;	LPBOR = OFF, Low-Power BOR is disabled
  5294                           ;	Low-Voltage Programming Enable
  5295                           ;	LVP = ON, Low-voltage programming enabled
  5296  8008                     	org	32776
  5297  8008  3EFF               	dw	16127
  5298                           
  5299                           ;Config register CONFIG3 @ 0x8009
  5300                           ;	WDT Period Select
  5301                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  5302                           ;	Watchdog Timer Enable
  5303                           ;	WDTE = OFF, WDT disabled
  5304                           ;	WDT Window Select
  5305                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  5306                           ;	WDT Input Clock Selector
  5307                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  5308  8009                     	org	32777
  5309  8009  3F9F               	dw	16287

Data Sizes:
    Strings     10
    Constant    0
    Data        4
    BSS         47
    Persistent  47
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      3      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    match@strg	PTR unsigned char  size(2) Largest target is 8
		 -> STR_2(CODE[2]), STR_1(CODE[8]), 

    dollar_sign	PTR unsigned char  size(2) Largest target is 2
		 -> STR_2(CODE[2]), 

    anchor	PTR unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[8]), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_match
    _parse->_getnext
    _match->_getnext
    _grab->_getnext
    _getnext->_EUSART_Read
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_match

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1859
                                              9 COMMON     2     2      0
                  _EUSART_Initialize
                  _SYSTEM_Initialize
                               _grab
                              _match
                              _parse
 ---------------------------------------------------------------------------------
 (1) _parse                                                3     3      0     170
                                              4 COMMON     3     3      0
                            _getnext
 ---------------------------------------------------------------------------------
 (1) _match                                                9     6      3     573
                                              4 COMMON     5     2      3
                                              0 BANK0      3     3      0
                            _getnext
 ---------------------------------------------------------------------------------
 (1) _grab                                                 2     2      0     136
                                              4 COMMON     2     2      0
                            _getnext
 ---------------------------------------------------------------------------------
 (2) _getnext                                              1     1      0      37
                                              3 COMMON     1     1      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
 ---------------------------------------------------------------------------------
 (3) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          2     2      0      37
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
     _EUSART_SetRxInterruptHandler
     _EUSART_SetTxInterruptHandler
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
   _grab
     _getnext
       _EUSART_Read
       _EUSART_is_rx_ready
   _match
     _getnext
   _parse
     _getnext

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *
   _TMR0_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      50      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
